id,gill-attachment,ring-type
1721,f,e
1722,f,e
1723,f,e
1724,f,e
1725,f,p
1726,f,p
1727,f,e
1728,f,e
1729,f,p
1730,f,e
1731,f,e
1732,f,p
1733,f,e
1734,f,e
1735,f,p
1736,f,e
1737,f,e
1738,f,p
1739,f,e
1740,f,p
1741,f,e
1742,f,e
1743,f,e
1744,f,e
1745,f,p
1746,f,p
1747,f,e
1748,f,p
1749,f,p
1750,f,e
1751,f,e
1752,f,p
1753,f,e
1754,f,e
1755,f,p
1756,f,e
1757,f,e
1758,f,e
1759,f,p
1760,f,e
1761,f,e
1762,f,e
1763,f,e
1764,f,p
1765,f,e
1766,f,p
1767,f,e
1768,f,e
1769,f,p
1770,f,p
1771,f,e
1772,f,e
1773,f,e
1774,f,p
1775,f,p
1776,f,e
1777,f,e
1778,f,p
1779,f,p
1780,f,e
1781,f,p
1782,f,e
1783,f,e
1784,f,p
1785,f,p
1786,f,e
1787,f,p
1788,f,e
1789,f,e
1790,f,e
1791,f,p
1792,f,e
1793,f,e
1794,f,e
1795,f,e
1796,f,p
1797,f,e
1798,f,e
1799,f,p
1800,f,e
1801,f,p
1802,f,e
1803,f,p
1804,f,p
1805,f,p
1806,f,p
1807,f,e
1808,f,p
1809,f,p
1810,f,e
1811,f,p
1812,f,p
1813,f,p
1814,f,p
1815,f,e
1816,f,p
1817,f,l
1818,f,e
1819,f,e
1820,f,p
1821,f,e
1822,f,e
1823,f,p
1824,f,p
1825,f,p
1826,f,e
1827,f,p
1828,f,e
1829,f,e
1830,f,p
1831,f,p
1832,f,p
1833,f,e
1834,f,p
1835,f,p
1836,f,p
1837,f,p
1838,f,e
1839,f,p
1840,f,e
1841,f,e
1842,f,e
1843,f,p
1844,f,p
1845,f,p
1846,f,e
1847,f,e
1848,f,p
1849,f,p
1850,f,p
1851,f,p
1852,f,e
1853,f,p
1854,f,p
1855,f,p
1856,f,p
1857,f,p
1858,f,p
1859,f,p
1860,f,e
1861,f,p
1862,f,p
1863,f,e
1864,f,p
1865,f,e
1866,f,p
1867,f,p
1868,f,e
1869,f,e
1870,f,e
1871,f,e
1872,f,p
1873,f,e
1874,f,e
1875,f,p
1876,f,p
1877,f,p
1878,f,p
1879,f,e
1880,f,e
1881,f,e
1882,f,e
1883,f,p
1884,f,p
1885,f,p
1886,f,p
1887,f,e
1888,f,p
1889,f,p
1890,f,p
1891,f,e
1892,f,e
1893,f,e
1894,f,e
1895,f,e
1896,f,p
1897,f,p
1898,f,e
1899,f,e
1900,f,e
1901,f,p
1902,f,e
1903,f,e
1904,f,e
1905,f,e
1906,f,e
1907,f,e
1908,f,p
1909,f,e
1910,f,e
1911,f,p
1912,f,p
1913,f,p
1914,f,e
1915,f,e
1916,f,p
1917,f,p
1918,f,e
1919,f,e
1920,f,p
1921,f,p
1922,f,e
1923,f,e
1924,f,e
1925,f,p
1926,f,p
1927,f,e
1928,f,e
1929,f,e
1930,f,e
1931,f,p
1932,f,p
1933,f,p
1934,f,e
1935,f,e
1936,f,e
1937,f,p
1938,f,e
1939,f,e
1940,f,e
1941,f,p
1942,f,p
1943,f,p
1944,f,e
1945,f,e
1946,f,p
1947,f,e
1948,f,p
1949,f,p
1950,f,e
1951,f,p
1952,f,p
1953,f,p
1954,f,p
1955,f,p
1956,f,p
1957,f,e
1958,f,p
1959,f,p
1960,f,p
1961,f,p
1962,f,e
1963,f,p
1964,f,e
1965,f,e
1966,f,e
1967,f,p
1968,f,e
1969,f,p
1970,f,e
1971,f,e
1972,f,e
1973,f,p
1974,f,p
1975,f,e
1976,f,p
1977,f,p
1978,f,p
1979,f,e
1980,f,p
1981,f,e
1982,f,e
1983,f,p
1984,f,e
1985,f,p
1986,f,p
1987,f,e
1988,f,p
1989,f,p
1990,f,p
1991,f,p
1992,f,p
1993,f,e
1994,f,p
1995,f,e
1996,f,p
1997,f,e
1998,f,e
1999,f,e
2000,f,e
2001,f,p
2002,f,p
2003,f,e
2004,f,p
2005,f,p
2006,f,p
2007,f,p
2008,f,e
2009,f,e
2010,f,p
2011,f,e
2012,f,e
2013,f,p
2014,f,e
2015,f,e
2016,f,e
2017,f,e
2018,f,p
2019,f,p
2020,f,e
2021,f,p
2022,f,p
2023,f,p
2024,f,e
2025,f,p
2026,f,p
2027,f,e
2028,f,p
2029,f,e
2030,f,p
2031,f,p
2032,f,e
2033,f,p
2034,f,p
2035,f,p
2036,f,e
2037,f,e
2038,f,e
2039,f,e
2040,f,p
2041,f,p
2042,f,p
2043,f,e
2044,f,e
2045,f,e
2046,f,p
2047,f,p
2048,f,e
2049,f,p
2050,f,p
2051,f,e
2052,f,p
2053,f,e
2054,f,e
2055,f,p
2056,f,e
2057,f,p
2058,f,p
2059,f,e
2060,f,p
2061,f,e
2062,f,p
2063,f,e
2064,f,p
2065,f,e
2066,f,p
2067,f,p
2068,f,p
2069,f,e
2070,f,p
2071,f,p
2072,f,p
2073,f,p
2074,f,p
2075,f,p
2076,f,p
2077,f,p
2078,f,p
2079,f,e
2080,f,p
2081,f,e
2082,f,e
2083,f,p
2084,f,p
2085,f,e
2086,f,e
2087,f,e
2088,f,p
2089,f,p
2090,f,p
2091,f,p
2092,f,e
2093,f,p
2094,f,e
2095,f,e
2096,f,p
2097,f,p
2098,f,e
2099,f,p
2100,f,e
2101,f,p
2102,f,p
2103,f,p
2104,f,p
2105,f,p
2106,f,p
2107,f,p
2108,f,p
2109,f,p
2110,f,p
2111,f,p
2112,f,p
2113,f,p
2114,f,p
2115,f,p
2116,f,p
2117,f,p
2118,f,p
2119,f,p
2120,f,p
2121,f,p
2122,f,p
2123,f,p
2124,f,p
2125,f,p
2126,f,p
2127,f,p
2128,f,p
2129,f,l
2130,f,p
2131,f,p
2132,f,e
2133,f,p
2134,f,p
2135,f,p
2136,f,p
2137,f,p
2138,f,p
2139,f,p
2140,f,p
2141,f,p
2142,f,p
2143,f,p
2144,f,p
2145,f,p
2146,f,p
2147,f,p
2148,f,p
2149,f,p
2150,f,p
2151,f,p
2152,f,p
2153,f,p
2154,f,p
2155,f,p
2156,f,p
2157,f,p
2158,f,p
2159,f,p
2160,f,p
2161,f,p
2162,f,p
2163,f,p
2164,f,p
2165,f,p
2166,f,p
2167,f,p
2168,f,p
2169,f,p
2170,f,p
2171,f,p
2172,f,p
2173,f,p
2174,f,p
2175,f,p
2176,f,p
2177,f,p
2178,f,p
2179,f,l
2180,f,p
2181,f,p
2182,f,p
2183,f,p
2184,f,p
2185,f,p
2186,f,p
2187,f,p
2188,f,p
2189,f,p
2190,f,p
2191,f,p
2192,f,p
2193,f,e
2194,f,p
2195,f,p
2196,f,p
2197,f,p
2198,f,p
2199,f,p
2200,f,p
2201,f,e
2202,f,p
2203,f,p
2204,f,p
2205,f,p
2206,f,p
2207,f,p
2208,f,p
2209,f,p
2210,f,p
2211,f,p
2212,f,p
2213,f,p
2214,f,p
2215,f,p
2216,f,p
2217,f,p
2218,f,p
2219,f,p
2220,f,p
2221,f,p
2222,f,p
2223,f,p
2224,f,p
2225,f,p
2226,f,p
2227,f,p
2228,f,e
2229,f,p
2230,f,p
2231,f,p
2232,f,p
2233,f,p
2234,f,p
2235,f,p
2236,f,p
2237,f,p
2238,f,e
2239,f,l
2240,f,p
2241,f,p
2242,f,p
2243,f,p
2244,f,p
2245,f,p
2246,f,p
2247,f,p
2248,f,e
2249,f,p
2250,f,p
2251,f,p
2252,f,p
2253,f,e
2254,f,p
2255,f,p
2256,f,p
2257,f,p
2258,f,p
2259,f,p
2260,f,p
2261,f,e
2262,f,p
2263,f,p
2264,f,p
2265,f,p
2266,f,p
2267,f,e
2268,f,p
2269,f,p
2270,f,p
2271,f,p
2272,f,e
2273,f,p
2274,f,p
2275,f,p
2276,f,p
2277,f,p
2278,f,p
2279,f,p
2280,f,p
2281,f,p
2282,f,p
2283,f,p
2284,f,p
2285,f,p
2286,f,p
2287,f,p
2288,f,p
2289,f,p
2290,f,p
2291,f,p
2292,f,p
2293,f,p
2294,f,p
2295,f,p
2296,f,e
2297,f,p
2298,f,e
2299,f,p
2300,f,p
2301,f,p
2302,f,p
2303,f,p
2304,f,p
2305,f,p
2306,f,p
2307,f,p
2308,f,p
2309,f,p
2310,f,p
2311,f,p
2312,f,p
2313,f,p
2314,f,p
2315,f,p
2316,f,p
2317,f,p
2318,f,p
2319,f,p
2320,f,p
2321,f,p
2322,f,p
2323,f,p
2324,f,p
2325,f,p
2326,f,p
2327,f,p
2328,f,p
2329,f,p
2330,f,p
2331,f,p
2332,f,p
2333,f,p
2334,f,p
2335,f,p
2336,f,p
2337,f,p
2338,f,p
2339,f,p
2340,f,p
2341,f,p
2342,f,p
2343,f,p
2344,f,p
2345,f,p
2346,f,p
2347,f,e
2348,f,p
2349,f,e
2350,f,p
2351,f,p
2352,f,p
2353,f,p
2354,f,p
2355,f,p
2356,f,p
2357,f,p
2358,f,p
2359,f,p
2360,f,p
2361,f,p
2362,f,p
2363,f,p
2364,f,p
2365,f,p
2366,f,p
2367,f,p
2368,f,e
2369,f,p
2370,f,p
2371,f,p
2372,f,p
2373,f,p
2374,f,p
2375,f,p
2376,f,p
2377,f,p
2378,f,e
2379,f,e
2380,f,p
2381,f,p
2382,f,p
2383,f,p
2384,f,p
2385,f,p
2386,f,l
2387,f,p
2388,f,e
2389,f,p
2390,f,p
2391,f,p
2392,f,p
2393,f,p
2394,f,p
2395,f,p
2396,f,p
2397,f,p
2398,f,p
2399,f,p
2400,f,p
2401,f,p
2402,f,p
2403,f,p
2404,f,p
2405,f,p
2406,f,p
2407,f,p
2408,f,p
2409,f,p
2410,f,p
2411,f,p
2412,f,p
2413,f,p
2414,f,p
2415,f,p
2416,f,p
2417,f,p
2418,f,p
2419,f,p
2420,f,p
2421,f,p
2422,f,p
2423,f,p
2424,f,p
2425,f,p
2426,f,p
2427,f,p
2428,f,p
2429,f,p
2430,f,p
2431,f,p
2432,f,p
2433,f,p
2434,f,p
2435,f,p
2436,f,p
2437,f,p
2438,f,p
2439,f,p
2440,f,p
2441,f,p
2442,f,p
2443,f,p
2444,f,l
2445,f,p
2446,f,p
2447,f,p
2448,f,p
2449,f,p
2450,f,p
2451,f,p
2452,f,p
2453,f,e
2454,f,p
2455,f,p
2456,f,p
2457,f,p
2458,f,p
2459,f,p
2460,f,p
2461,f,p
2462,f,p
2463,f,p
2464,f,p
2465,f,p
2466,f,p
2467,f,p
2468,f,p
2469,f,p
2470,f,p
2471,f,p
2472,f,p
2473,f,p
2474,f,p
2475,f,p
2476,f,p
2477,f,p
2478,f,p
2479,f,p
2480,f,e
2481,f,p
2482,f,p
2483,f,p
2484,f,p
2485,f,p
2486,f,p
2487,f,p
2488,f,e
2489,f,p
2490,f,p
2491,f,p
2492,f,p
2493,f,p
2494,f,p
2495,f,p
2496,f,p
2497,f,p
2498,f,p
2499,f,p
2500,f,p
2501,f,e
2502,f,e
2503,f,p
2504,f,p
2505,f,p
2506,f,p
2507,f,p
2508,f,p
2509,f,p
2510,f,p
2511,f,p
2512,f,p
2513,f,p
2514,f,p
2515,f,p
2516,f,p
2517,f,p
2518,f,p
2519,f,e
2520,f,p
2521,f,p
2522,f,p
2523,f,p
2524,f,p
2525,f,p
2526,f,p
2527,f,p
2528,f,p
2529,f,p
2530,f,p
2531,f,p
2532,f,p
2533,f,p
2534,f,l
2535,f,p
2536,f,p
2537,f,l
2538,f,p
2539,f,p
2540,f,l
2541,f,p
2542,f,p
2543,f,p
2544,f,p
2545,f,p
2546,f,p
2547,f,p
2548,f,p
2549,f,p
2550,f,p
2551,f,p
2552,f,p
2553,f,p
2554,f,p
2555,f,p
2556,f,p
2557,f,p
2558,f,p
2559,f,p
2560,f,p
2561,f,p
2562,f,p
2563,f,p
2564,f,p
2565,f,p
2566,f,p
2567,f,l
2568,f,p
2569,f,p
2570,f,p
2571,f,p
2572,f,l
2573,f,p
2574,f,p
2575,f,p
2576,f,p
2577,f,p
2578,f,p
2579,f,p
2580,f,p
2581,f,p
2582,f,p
2583,f,p
2584,f,p
2585,f,p
2586,f,p
2587,f,p
2588,f,p
2589,f,p
2590,f,p
2591,f,p
2592,f,p
2593,f,p
2594,f,p
2595,f,l
2596,f,p
2597,f,p
2598,f,p
2599,f,p
2600,f,p
2601,f,p
2602,f,p
2603,f,p
2604,f,p
2605,f,p
2606,f,l
2607,f,p
2608,f,p
2609,f,p
2610,f,p
2611,f,p
2612,f,p
2613,f,p
2614,f,p
2615,f,p
2616,f,p
2617,f,p
2618,f,p
2619,f,p
2620,f,p
2621,f,p
2622,f,p
2623,f,p
2624,f,p
2625,f,p
2626,f,p
2627,f,p
2628,f,p
2629,f,p
2630,f,p
2631,f,e
2632,f,p
2633,f,p
2634,f,p
2635,f,p
2636,f,p
2637,f,p
2638,f,p
2639,f,p
2640,f,p
2641,f,p
2642,f,p
2643,f,p
2644,f,p
2645,f,p
2646,f,p
2647,f,p
2648,f,e
2649,f,p
2650,f,p
2651,f,p
2652,f,p
2653,f,p
2654,f,p
2655,f,p
2656,f,p
2657,f,p
2658,f,p
2659,f,p
2660,f,p
2661,f,p
2662,f,p
2663,f,p
2664,f,p
2665,f,p
2666,f,p
2667,f,p
2668,f,p
2669,f,p
2670,f,p
2671,f,p
2672,f,p
2673,f,p
2674,f,p
2675,f,p
2676,f,p
2677,f,p
2678,f,p
2679,f,p
2680,f,p
2681,f,p
2682,f,p
2683,f,p
2684,f,p
2685,f,p
2686,f,p
2687,f,p
2688,f,p
2689,f,p
2690,f,p
2691,f,e
2692,f,p
2693,f,p
2694,f,p
2695,f,p
2696,f,p
2697,f,p
2698,f,l
2699,f,p
2700,f,p
2701,f,p
2702,f,p
2703,f,p
2704,f,p
2705,f,p
2706,f,p
2707,f,p
2708,f,p
2709,f,p
2710,f,p
2711,f,p
2712,f,p
2713,f,p
2714,f,p
2715,f,p
2716,f,p
2717,f,p
2718,f,p
2719,f,p
2720,f,p
2721,f,p
2722,f,p
2723,f,p
2724,f,p
2725,f,p
2726,f,p
2727,f,p
2728,f,p
2729,f,p
2730,f,p
2731,f,e
2732,f,p
2733,f,p
2734,f,p
2735,f,p
2736,f,p
2737,f,p
2738,f,p
2739,f,p
2740,f,p
2741,f,p
2742,f,p
2743,f,p
2744,f,p
2745,f,p
2746,f,p
2747,f,p
2748,f,p
2749,f,p
2750,f,p
2751,f,p
2752,f,p
2753,f,p
2754,f,p
2755,f,p
2756,f,p
2757,f,p
2758,f,p
2759,f,p
2760,f,p
2761,f,p
2762,f,p
2763,f,p
2764,f,p
2765,f,p
2766,f,p
2767,f,l
2768,f,p
2769,f,p
2770,f,p
2771,f,l
2772,f,p
2773,f,p
2774,f,p
2775,f,p
2776,f,p
2777,f,p
2778,f,p
2779,f,p
2780,f,p
2781,f,p
2782,f,p
2783,f,p
2784,f,p
2785,f,p
2786,f,p
2787,f,p
2788,f,p
2789,f,e
2790,f,p
2791,f,p
2792,f,p
2793,f,p
2794,f,p
2795,f,p
2796,f,p
2797,f,p
2798,f,p
2799,f,p
2800,f,p
2801,f,p
2802,f,e
2803,f,p
2804,f,p
2805,f,p
2806,f,p
2807,f,p
2808,f,p
2809,f,p
2810,f,p
2811,f,p
2812,f,p
2813,f,p
2814,f,p
2815,f,p
2816,f,p
2817,f,p
2818,f,e
2819,f,p
2820,f,p
2821,f,p
2822,f,p
2823,f,p
2824,f,p
2825,f,p
2826,f,p
2827,f,p
2828,f,p
2829,f,p
2830,f,p
2831,f,p
2832,f,p
2833,f,p
2834,f,p
2835,f,p
2836,f,p
2837,f,p
2838,f,p
2839,f,p
2840,f,p
2841,f,p
2842,f,p
2843,f,p
2844,f,p
2845,f,e
2846,f,p
2847,f,p
2848,f,p
2849,f,p
2850,f,p
2851,f,p
2852,f,p
2853,f,p
2854,f,p
2855,f,p
2856,f,p
2857,f,p
2858,f,p
2859,f,p
2860,f,p
2861,f,p
2862,f,p
2863,f,p
2864,f,p
2865,f,p
2866,f,p
2867,f,p
2868,f,p
2869,f,p
2870,f,p
2871,f,p
2872,f,p
2873,f,p
2874,f,p
2875,f,p
2876,f,p
2877,f,p
2878,f,p
2879,f,p
2880,f,p
2881,f,p
2882,f,e
2883,f,p
2884,f,p
2885,f,p
2886,f,p
2887,f,p
2888,f,p
2889,f,p
2890,f,p
2891,f,e
2892,f,p
2893,f,p
2894,f,p
2895,f,p
2896,f,p
2897,f,p
2898,f,p
2899,f,p
2900,f,p
2901,f,p
2902,f,p
2903,f,p
2904,f,l
2905,f,p
2906,f,p
2907,f,p
2908,f,p
2909,f,p
2910,f,p
2911,f,p
2912,f,p
2913,f,p
2914,f,p
2915,f,p
2916,f,p
2917,f,p
2918,f,p
2919,f,p
2920,f,p
2921,f,p
2922,f,p
2923,f,p
2924,f,p
2925,f,p
2926,f,p
2927,f,l
2928,f,p
2929,f,p
2930,f,p
2931,f,p
2932,f,p
2933,f,p
2934,f,p
2935,f,p
2936,f,p
2937,f,p
2938,f,l
2939,f,p
2940,f,p
2941,f,p
2942,f,p
2943,f,p
2944,f,p
2945,f,p
2946,f,p
2947,f,p
2948,f,p
2949,f,p
2950,f,p
2951,f,p
2952,f,p
2953,f,p
2954,f,p
2955,f,p
2956,f,p
2957,f,p
2958,f,p
2959,f,p
2960,f,p
2961,f,p
2962,f,p
2963,f,p
2964,f,p
2965,f,p
2966,f,p
2967,f,e
2968,f,p
2969,f,p
2970,f,p
2971,f,p
2972,f,p
2973,f,p
2974,f,p
2975,f,p
2976,f,p
2977,f,p
2978,f,p
2979,f,p
2980,f,p
2981,f,p
2982,f,p
2983,f,p
2984,f,p
2985,f,p
2986,f,p
2987,f,p
2988,f,p
2989,f,p
2990,f,p
2991,f,l
2992,f,p
2993,f,p
2994,f,p
2995,f,p
2996,f,p
2997,f,p
2998,f,p
2999,f,p
3000,f,p
3001,f,p
3002,f,l
3003,f,p
3004,f,l
3005,f,p
3006,f,p
3007,f,p
3008,f,p
3009,f,p
3010,f,l
3011,f,p
3012,f,p
3013,f,p
3014,f,p
3015,f,p
3016,f,p
3017,f,l
3018,f,l
3019,f,p
3020,f,p
3021,f,p
3022,f,p
3023,f,p
3024,f,p
3025,f,p
3026,f,p
3027,f,p
3028,f,l
3029,f,p
3030,f,p
3031,f,p
3032,f,p
3033,f,p
3034,f,p
3035,f,l
3036,f,p
3037,f,p
3038,f,p
3039,f,p
3040,f,p
3041,f,l
3042,f,l
3043,f,p
3044,f,p
3045,f,p
3046,f,p
3047,f,p
3048,f,p
3049,f,p
3050,f,p
3051,f,p
3052,f,p
3053,f,p
3054,f,p
3055,f,p
3056,f,p
3057,f,p
3058,f,p
3059,f,p
3060,f,p
3061,f,l
3062,f,p
3063,f,l
3064,f,p
3065,f,l
3066,f,p
3067,f,p
3068,f,p
3069,f,p
3070,f,l
3071,f,p
3072,f,p
3073,f,p
3074,f,l
3075,f,p
3076,f,l
3077,f,p
3078,f,p
3079,f,l
3080,f,p
3081,f,p
3082,f,p
3083,f,l
3084,f,p
3085,f,p
3086,f,l
3087,f,p
3088,f,l
3089,f,p
3090,f,l
3091,f,l
3092,f,l
3093,f,p
3094,f,l
3095,f,p
3096,f,p
3097,f,p
3098,f,p
3099,f,p
3100,f,p
3101,f,p
3102,f,p
3103,f,l
3104,f,l
3105,f,p
3106,f,p
3107,f,p
3108,f,p
3109,f,p
3110,f,l
3111,f,p
3112,f,p
3113,f,p
3114,f,p
3115,f,p
3116,f,p
3117,f,p
3118,f,p
3119,f,p
3120,f,p
3121,f,p
3122,f,p
3123,f,l
3124,f,p
3125,f,p
3126,f,p
3127,f,p
3128,f,p
3129,f,p
3130,f,p
3131,f,p
3132,f,p
3133,f,p
3134,f,p
3135,f,p
3136,f,p
3137,f,p
3138,f,p
3139,f,l
3140,f,p
3141,f,p
3142,f,l
3143,f,p
3144,f,p
3145,f,p
3146,f,p
3147,f,p
3148,f,p
3149,f,p
3150,f,p
3151,f,p
3152,f,p
3153,f,l
3154,f,p
3155,f,p
3156,f,p
3157,f,p
3158,f,p
3159,f,p
3160,f,l
3161,f,p
3162,f,l
3163,f,p
3164,f,p
3165,f,l
3166,f,p
3167,f,l
3168,f,p
3169,f,l
3170,f,p
3171,f,p
3172,f,p
3173,f,p
3174,f,l
3175,f,p
3176,f,p
3177,f,p
3178,f,p
3179,f,p
3180,f,l
3181,f,p
3182,f,p
3183,f,p
3184,f,p
3185,f,p
3186,f,p
3187,f,p
3188,f,l
3189,f,l
3190,f,p
3191,f,l
3192,f,p
3193,f,p
3194,f,l
3195,f,p
3196,f,p
3197,f,p
3198,f,p
3199,f,p
3200,f,l
3201,f,p
3202,f,l
3203,f,p
3204,f,p
3205,f,p
3206,f,l
3207,f,p
3208,f,p
3209,f,l
3210,f,p
3211,f,p
3212,f,l
3213,f,p
3214,f,p
3215,f,p
3216,f,p
3217,f,p
3218,f,p
3219,f,p
3220,f,p
3221,f,p
3222,f,p
3223,f,p
3224,f,p
3225,f,p
3226,f,p
3227,f,l
3228,f,p
3229,f,p
3230,f,p
3231,f,p
3232,f,l
3233,f,p
3234,f,l
3235,f,p
3236,f,l
3237,f,p
3238,f,p
3239,f,p
3240,f,l
3241,f,p
3242,f,p
3243,f,p
3244,f,l
3245,f,p
3246,f,l
3247,f,l
3248,f,p
3249,f,l
3250,f,p
3251,f,p
3252,f,p
3253,f,p
3254,f,p
3255,f,p
3256,f,p
3257,f,p
3258,f,p
3259,f,p
3260,f,l
3261,f,p
3262,f,p
3263,f,p
3264,f,p
3265,f,l
3266,f,l
3267,f,p
3268,f,p
3269,f,p
3270,f,l
3271,f,p
3272,f,p
3273,f,p
3274,f,p
3275,f,l
3276,f,p
3277,f,p
3278,f,l
3279,f,p
3280,f,p
3281,f,l
3282,f,l
3283,f,p
3284,f,p
3285,f,l
3286,f,p
3287,f,p
3288,f,p
3289,f,p
3290,f,p
3291,f,p
3292,f,p
3293,f,p
3294,f,p
3295,f,p
3296,f,p
3297,f,p
3298,f,p
3299,f,l
3300,f,p
3301,f,l
3302,f,p
3303,f,p
3304,f,p
3305,f,l
3306,f,p
3307,f,p
3308,f,p
3309,f,p
3310,f,p
3311,f,p
3312,f,p
3313,f,p
3314,f,l
3315,f,p
3316,f,p
3317,f,p
3318,f,p
3319,f,p
3320,f,p
3321,f,p
