id,gill-attachment,ring-type
3322,f,p
3323,f,p
3324,f,l
3325,f,p
3326,f,p
3327,f,p
3328,f,p
3329,f,l
3330,f,p
3331,f,p
3332,f,p
3333,f,p
3334,f,p
3335,f,l
3336,f,p
3337,f,p
3338,f,p
3339,f,p
3340,f,l
3341,f,p
3342,f,l
3343,f,p
3344,f,p
3345,f,p
3346,f,p
3347,f,p
3348,f,p
3349,f,p
3350,f,l
3351,f,p
3352,f,p
3353,f,l
3354,f,p
3355,f,p
3356,f,p
3357,f,p
3358,f,p
3359,f,l
3360,f,p
3361,f,p
3362,f,p
3363,f,l
3364,f,l
3365,f,p
3366,f,p
3367,f,p
3368,f,p
3369,f,p
3370,f,p
3371,f,p
3372,f,p
3373,f,l
3374,f,p
3375,f,p
3376,f,p
3377,f,p
3378,f,p
3379,f,p
3380,f,l
3381,f,p
3382,f,p
3383,f,p
3384,f,p
3385,f,p
3386,f,p
3387,f,p
3388,f,p
3389,f,p
3390,f,l
3391,f,p
3392,f,p
3393,f,p
3394,f,p
3395,f,p
3396,f,p
3397,f,p
3398,f,p
3399,f,p
3400,f,l
3401,f,p
3402,f,p
3403,f,l
3404,f,p
3405,f,p
3406,f,p
3407,f,p
3408,f,p
3409,f,p
3410,f,p
3411,f,p
3412,f,p
3413,f,p
3414,f,p
3415,f,p
3416,f,p
3417,f,p
3418,f,l
3419,f,p
3420,f,p
3421,f,p
3422,f,p
3423,f,p
3424,f,p
3425,f,p
3426,f,l
3427,f,p
3428,f,p
3429,f,p
3430,f,p
3431,f,p
3432,f,p
3433,f,l
3434,f,p
3435,f,p
3436,f,p
3437,f,p
3438,f,l
3439,f,p
3440,f,l
3441,f,p
3442,f,p
3443,f,p
3444,f,p
3445,f,p
3446,f,p
3447,f,p
3448,f,l
3449,f,p
3450,f,p
3451,f,p
3452,f,l
3453,f,p
3454,f,l
3455,f,p
3456,f,p
3457,f,p
3458,f,p
3459,f,p
3460,f,p
3461,f,p
3462,f,p
3463,f,p
3464,f,p
3465,f,p
3466,f,l
3467,f,p
3468,f,p
3469,f,p
3470,f,p
3471,f,p
3472,f,p
3473,f,p
3474,f,l
3475,f,p
3476,f,p
3477,f,p
3478,f,p
3479,f,p
3480,f,l
3481,f,p
3482,f,p
3483,f,p
3484,f,p
3485,f,p
3486,f,p
3487,f,p
3488,f,p
3489,f,l
3490,f,p
3491,f,l
3492,f,p
3493,f,l
3494,f,p
3495,f,p
3496,f,p
3497,f,l
3498,f,p
3499,f,p
3500,f,p
3501,f,p
3502,f,p
3503,f,p
3504,f,p
3505,f,p
3506,f,p
3507,f,l
3508,f,p
3509,f,l
3510,f,p
3511,f,p
3512,f,l
3513,f,p
3514,f,l
3515,f,p
3516,f,p
3517,f,p
3518,f,p
3519,f,p
3520,f,p
3521,f,p
3522,f,p
3523,f,l
3524,f,p
3525,f,p
3526,f,p
3527,f,p
3528,f,p
3529,f,p
3530,f,p
3531,f,p
3532,f,p
3533,f,p
3534,f,l
3535,f,p
3536,f,p
3537,f,p
3538,f,p
3539,f,p
3540,f,l
3541,f,p
3542,f,p
3543,f,p
3544,f,p
3545,f,l
3546,f,p
3547,f,p
3548,f,p
3549,f,p
3550,f,p
3551,f,p
3552,f,p
3553,f,p
3554,f,p
3555,f,p
3556,f,p
3557,f,l
3558,f,p
3559,f,p
3560,f,l
3561,f,p
3562,f,p
3563,f,p
3564,f,p
3565,f,p
3566,f,l
3567,f,p
3568,f,l
3569,f,p
3570,f,p
3571,f,l
3572,f,p
3573,f,l
3574,f,p
3575,f,p
3576,f,p
3577,f,p
3578,f,p
3579,f,p
3580,f,p
3581,f,p
3582,f,l
3583,f,p
3584,f,p
3585,f,p
3586,f,p
3587,f,p
3588,f,p
3589,f,p
3590,f,p
3591,f,p
3592,f,p
3593,f,p
3594,f,p
3595,f,l
3596,f,p
3597,f,p
3598,f,l
3599,f,p
3600,f,l
3601,f,p
3602,f,p
3603,f,p
3604,f,p
3605,f,l
3606,f,p
3607,f,l
3608,f,l
3609,f,l
3610,f,p
3611,f,l
3612,f,p
3613,f,p
3614,f,p
3615,f,l
3616,f,p
3617,f,p
3618,f,p
3619,f,p
3620,f,p
3621,f,p
3622,f,l
3623,f,l
3624,f,p
3625,f,p
3626,f,l
3627,f,p
3628,f,p
3629,f,p
3630,f,p
3631,f,l
3632,f,p
3633,f,p
3634,f,l
3635,f,p
3636,f,l
3637,f,p
3638,f,p
3639,f,p
3640,f,p
3641,f,p
3642,f,p
3643,f,p
3644,f,p
3645,f,l
3646,f,p
3647,f,p
3648,f,l
3649,f,l
3650,f,l
3651,f,p
3652,f,p
3653,f,l
3654,f,l
3655,f,l
3656,f,p
3657,f,p
3658,f,p
3659,f,l
3660,f,p
3661,f,p
3662,f,l
3663,f,p
3664,f,p
3665,f,p
3666,f,p
3667,f,p
3668,f,l
3669,f,p
3670,f,p
3671,f,p
3672,f,p
3673,f,p
3674,f,p
3675,f,p
3676,f,l
3677,f,p
3678,f,p
3679,f,p
3680,f,p
3681,f,p
3682,f,p
3683,f,p
3684,f,p
3685,f,l
3686,f,p
3687,f,l
3688,f,p
3689,f,p
3690,f,p
3691,f,p
3692,f,p
3693,f,p
3694,f,p
3695,f,l
3696,f,p
3697,f,p
3698,f,p
3699,f,p
3700,f,p
3701,f,p
3702,f,l
3703,f,p
3704,f,p
3705,f,l
3706,f,p
3707,f,p
3708,f,p
3709,f,l
3710,f,p
3711,f,l
3712,f,p
3713,f,p
3714,f,l
3715,f,p
3716,f,p
3717,f,p
3718,f,p
3719,f,l
3720,f,p
3721,f,p
3722,f,p
3723,f,p
3724,f,p
3725,f,l
3726,f,p
3727,f,l
3728,f,p
3729,f,p
3730,f,p
3731,f,p
3732,f,p
3733,f,p
3734,f,p
3735,f,l
3736,f,p
3737,f,p
3738,f,l
3739,f,p
3740,f,p
3741,f,p
3742,f,l
3743,f,p
3744,f,p
3745,f,p
3746,f,p
3747,f,l
3748,f,p
3749,f,p
3750,f,p
3751,f,l
3752,f,p
3753,f,p
3754,f,p
3755,f,p
3756,f,l
3757,f,p
3758,f,p
3759,f,l
3760,f,p
3761,f,p
3762,f,p
3763,f,p
3764,f,p
3765,f,p
3766,f,p
3767,f,p
3768,f,p
3769,f,p
3770,f,p
3771,f,p
3772,f,p
3773,f,p
3774,f,p
3775,f,p
3776,f,l
3777,f,p
3778,f,p
3779,f,p
3780,f,p
3781,f,p
3782,f,l
3783,f,p
3784,f,l
3785,f,p
3786,f,p
3787,f,p
3788,f,l
3789,f,p
3790,f,p
3791,f,l
3792,f,p
3793,f,p
3794,f,p
3795,f,p
3796,f,p
3797,f,p
3798,f,p
3799,f,p
3800,f,p
3801,f,p
3802,f,p
3803,f,p
3804,f,p
3805,f,p
3806,f,p
3807,f,p
3808,f,p
3809,f,l
3810,f,p
3811,f,l
3812,f,p
3813,f,p
3814,f,p
3815,f,p
3816,f,l
3817,f,p
3818,f,p
3819,f,p
3820,f,p
3821,f,p
3822,f,p
3823,f,l
3824,f,p
3825,f,p
3826,f,p
3827,f,p
3828,f,p
3829,f,p
3830,f,l
3831,f,p
3832,f,p
3833,f,p
3834,f,p
3835,f,l
3836,f,l
3837,f,p
3838,f,p
3839,f,p
3840,f,p
3841,f,l
3842,f,p
3843,f,p
3844,f,l
3845,f,p
3846,f,p
3847,f,p
3848,f,p
3849,f,p
3850,f,p
3851,f,p
3852,f,p
3853,f,p
3854,f,p
3855,f,l
3856,f,p
3857,f,p
3858,f,p
3859,f,p
3860,f,p
3861,f,p
3862,f,p
3863,f,p
3864,f,p
3865,f,l
3866,f,p
3867,f,p
3868,f,p
3869,f,p
3870,f,p
3871,f,p
3872,f,l
3873,f,p
3874,f,l
3875,f,p
3876,f,p
3877,f,p
3878,f,p
3879,f,p
3880,f,p
3881,f,p
3882,f,p
3883,f,p
3884,f,p
3885,f,p
3886,f,p
3887,f,p
3888,f,p
3889,f,p
3890,f,l
3891,f,l
3892,f,p
3893,f,l
3894,f,p
3895,f,l
3896,f,l
3897,f,p
3898,f,p
3899,f,p
3900,f,p
3901,f,l
3902,f,l
3903,f,l
3904,f,l
3905,f,p
3906,f,l
3907,f,l
3908,f,l
3909,f,l
3910,f,l
3911,f,p
3912,f,l
3913,f,l
3914,f,l
3915,f,p
3916,f,p
3917,f,p
3918,f,l
3919,f,l
3920,f,l
3921,f,p
3922,f,l
3923,f,p
3924,f,p
3925,f,p
3926,f,l
3927,f,l
3928,f,l
3929,f,p
3930,f,l
3931,f,l
3932,f,l
3933,f,l
3934,f,l
3935,f,l
3936,f,p
3937,f,l
3938,f,p
3939,f,p
3940,f,p
3941,f,l
3942,f,l
3943,f,p
3944,f,p
3945,f,l
3946,f,p
3947,f,l
3948,f,l
3949,f,p
3950,f,l
3951,f,l
3952,f,l
3953,f,l
3954,f,p
3955,f,p
3956,f,l
3957,f,l
3958,f,l
3959,f,p
3960,f,p
3961,f,l
3962,f,p
3963,f,l
3964,f,l
3965,f,l
3966,f,l
3967,f,l
3968,f,l
3969,f,l
3970,f,p
3971,f,l
3972,f,l
3973,f,p
3974,f,p
3975,f,l
3976,f,p
3977,f,l
3978,f,l
3979,f,p
3980,f,p
3981,f,l
3982,f,p
3983,f,p
3984,f,l
3985,f,e
3986,f,l
3987,f,l
3988,f,l
3989,f,l
3990,f,p
3991,f,l
3992,f,l
3993,f,l
3994,f,p
3995,f,p
3996,f,l
3997,f,p
3998,f,l
3999,f,p
4000,f,l
4001,f,p
4002,f,l
4003,f,p
4004,f,p
4005,f,l
4006,f,l
4007,f,p
4008,f,l
4009,f,p
4010,f,p
4011,f,p
4012,f,l
4013,f,p
4014,f,l
4015,f,l
4016,f,l
4017,f,l
4018,f,l
4019,f,p
4020,f,p
4021,f,l
4022,f,l
4023,f,l
4024,f,e
4025,f,l
4026,f,l
4027,f,p
4028,f,l
4029,f,p
4030,f,l
4031,f,l
4032,f,p
4033,f,l
4034,f,p
4035,f,l
4036,f,l
4037,f,l
4038,f,l
4039,f,l
4040,f,p
4041,f,l
4042,f,p
4043,f,l
4044,f,l
4045,f,l
4046,f,p
4047,f,l
4048,f,p
4049,f,p
4050,f,l
4051,f,l
4052,f,p
4053,f,l
4054,f,l
4055,f,p
4056,f,l
4057,f,l
4058,f,p
4059,f,p
4060,f,p
4061,f,l
4062,f,p
4063,f,p
4064,f,l
4065,f,l
4066,f,l
4067,f,l
4068,f,l
4069,f,p
4070,f,l
4071,f,l
4072,f,l
4073,f,l
4074,f,p
4075,f,p
4076,f,l
4077,f,f
4078,f,p
4079,f,l
4080,f,l
4081,f,l
4082,f,l
4083,f,l
4084,f,l
4085,f,l
4086,f,l
4087,f,l
4088,f,p
4089,f,l
4090,f,p
4091,f,l
4092,f,l
4093,f,p
4094,f,p
4095,f,l
4096,f,p
4097,f,p
4098,f,l
4099,f,p
4100,f,l
4101,f,e
4102,f,l
4103,f,l
4104,f,p
4105,f,e
4106,f,p
4107,f,p
4108,f,p
4109,f,l
4110,f,p
4111,f,l
4112,f,l
4113,f,l
4114,f,p
4115,f,l
4116,f,l
4117,f,l
4118,f,l
4119,f,l
4120,f,l
4121,f,l
4122,f,p
4123,f,l
4124,f,l
4125,f,p
4126,f,l
4127,f,l
4128,f,p
4129,f,l
4130,f,p
4131,f,l
4132,f,l
4133,f,l
4134,f,p
4135,f,p
4136,f,l
4137,f,l
4138,f,l
4139,f,p
4140,f,l
4141,f,l
4142,f,p
4143,f,p
4144,f,p
4145,f,l
4146,f,l
4147,f,l
4148,f,l
4149,f,l
4150,f,l
4151,f,p
4152,f,l
4153,f,l
4154,f,l
4155,f,p
4156,f,p
4157,f,p
4158,f,l
4159,f,l
4160,f,p
4161,f,l
4162,f,p
4163,f,l
4164,f,l
4165,f,l
4166,f,e
4167,f,l
4168,f,l
4169,f,l
4170,f,l
4171,f,p
4172,f,l
4173,f,l
4174,f,l
4175,f,l
4176,f,l
4177,f,p
4178,f,l
4179,f,l
4180,f,p
4181,f,l
4182,f,l
4183,f,l
4184,f,p
4185,f,l
4186,f,l
4187,f,p
4188,f,p
4189,f,l
4190,f,l
4191,f,l
4192,f,l
4193,f,l
4194,f,l
4195,f,p
4196,f,p
4197,f,e
4198,f,p
4199,f,p
4200,f,p
4201,f,e
4202,f,l
4203,f,l
4204,f,p
4205,f,l
4206,f,l
4207,f,l
4208,f,l
4209,f,l
4210,f,l
4211,f,l
4212,f,l
4213,f,l
4214,f,l
4215,f,l
4216,f,l
4217,f,p
4218,f,l
4219,f,l
4220,f,l
4221,f,l
4222,f,l
4223,f,l
4224,f,l
4225,f,p
4226,f,l
4227,f,l
4228,f,l
4229,f,l
4230,f,l
4231,f,l
4232,f,l
4233,f,p
4234,f,l
4235,f,l
4236,f,l
4237,f,l
4238,f,l
4239,f,l
4240,f,l
4241,f,l
4242,f,l
4243,f,l
4244,f,l
4245,f,l
4246,f,p
4247,f,l
4248,f,p
4249,f,l
4250,f,l
4251,f,l
4252,f,l
4253,f,l
4254,f,p
4255,f,l
4256,f,l
4257,f,l
4258,f,l
4259,f,l
4260,f,l
4261,f,l
4262,f,l
4263,f,p
4264,f,l
4265,f,l
4266,f,l
4267,f,l
4268,f,l
4269,f,l
4270,f,l
4271,f,l
4272,f,l
4273,f,l
4274,f,l
4275,f,l
4276,f,l
4277,f,e
4278,f,l
4279,f,l
4280,f,l
4281,f,l
4282,f,l
4283,f,l
4284,f,e
4285,f,l
4286,f,l
4287,f,l
4288,f,l
4289,f,l
4290,f,l
4291,f,l
4292,f,e
4293,f,l
4294,f,l
4295,f,l
4296,f,l
4297,f,l
4298,f,l
4299,f,l
4300,f,l
4301,f,l
4302,f,l
4303,f,l
4304,f,l
4305,f,l
4306,f,p
4307,f,l
4308,f,l
4309,f,l
4310,f,l
4311,f,l
4312,f,l
4313,f,l
4314,f,l
4315,f,l
4316,f,l
4317,f,l
4318,f,l
4319,f,l
4320,f,l
4321,f,l
4322,f,l
4323,f,l
4324,f,l
4325,f,l
4326,f,l
4327,f,f
4328,f,l
4329,f,l
4330,f,e
4331,f,l
4332,f,e
4333,f,l
4334,f,l
4335,f,l
4336,f,l
4337,f,l
4338,f,l
4339,f,l
4340,f,l
4341,f,l
4342,f,p
4343,f,l
4344,f,l
4345,f,l
4346,f,l
4347,f,l
4348,f,l
4349,f,l
4350,f,p
4351,f,l
4352,f,l
4353,f,l
4354,f,l
4355,f,l
4356,f,l
4357,f,l
4358,f,e
4359,f,l
4360,f,l
4361,f,l
4362,f,l
4363,f,l
4364,f,l
4365,f,p
4366,f,p
4367,f,l
4368,f,l
4369,f,l
4370,f,l
4371,f,l
4372,f,l
4373,f,l
4374,f,l
4375,f,p
4376,f,p
4377,f,e
4378,f,l
4379,f,l
4380,f,p
4381,f,e
4382,f,l
4383,f,l
4384,f,l
4385,f,l
4386,f,l
4387,f,l
4388,f,l
4389,f,l
4390,f,l
4391,f,l
4392,f,l
4393,f,l
4394,f,l
4395,f,l
4396,f,l
4397,f,f
4398,f,l
4399,f,l
4400,f,l
4401,f,l
4402,f,l
4403,f,l
4404,f,l
4405,f,l
4406,f,l
4407,f,l
4408,f,l
4409,f,l
4410,f,l
4411,f,p
4412,f,p
4413,f,l
4414,f,l
4415,f,l
4416,f,l
4417,f,l
4418,f,p
4419,f,l
4420,f,e
4421,f,l
4422,f,l
4423,f,l
4424,f,l
4425,f,p
4426,f,l
4427,f,l
4428,f,l
4429,f,l
4430,f,e
4431,f,l
4432,f,l
4433,f,l
4434,f,l
4435,f,l
4436,f,l
4437,f,l
4438,f,l
4439,f,p
4440,f,l
4441,f,p
4442,f,l
4443,f,l
4444,f,l
4445,f,p
4446,f,l
4447,f,l
4448,f,l
4449,f,l
4450,f,l
4451,f,l
4452,f,p
4453,f,l
4454,f,l
4455,f,l
4456,f,l
4457,f,l
4458,f,l
4459,f,l
4460,f,e
4461,f,l
4462,f,e
4463,f,l
4464,f,l
4465,f,l
4466,f,l
4467,f,l
4468,f,l
4469,f,l
4470,f,p
4471,f,l
4472,f,l
4473,f,l
4474,f,l
4475,f,l
4476,f,l
4477,f,l
4478,f,l
4479,f,l
4480,f,l
4481,f,p
4482,f,l
4483,f,l
4484,f,l
4485,f,l
4486,f,l
4487,f,l
4488,f,l
4489,f,l
4490,f,l
4491,f,l
4492,f,e
4493,f,l
4494,f,l
4495,f,e
4496,f,l
4497,f,p
4498,f,e
4499,f,e
4500,f,p
4501,f,l
4502,f,l
4503,f,l
4504,f,l
4505,f,l
4506,f,l
4507,f,l
4508,f,l
4509,f,l
4510,f,l
4511,f,l
4512,f,l
4513,f,l
4514,f,l
4515,f,l
4516,f,l
4517,f,l
4518,f,l
4519,f,l
4520,f,e
4521,f,l
4522,f,l
4523,f,e
4524,f,l
4525,f,l
4526,f,l
4527,f,l
4528,f,l
4529,f,l
4530,f,l
4531,f,l
4532,f,l
4533,f,l
4534,f,f
4535,f,e
4536,f,l
4537,f,l
4538,f,l
4539,f,l
4540,f,l
4541,f,l
4542,f,l
4543,f,l
4544,f,l
4545,f,l
4546,f,l
4547,f,l
4548,f,l
4549,f,p
4550,f,p
4551,f,l
4552,f,l
4553,f,l
4554,f,l
4555,f,l
4556,f,l
4557,f,p
4558,f,f
4559,f,l
4560,f,l
4561,f,l
4562,f,l
4563,f,l
4564,f,l
4565,f,l
4566,f,l
4567,f,l
4568,f,l
4569,f,l
4570,f,l
4571,f,p
4572,f,l
4573,f,l
4574,f,l
4575,f,l
4576,f,l
4577,f,l
4578,f,l
4579,f,l
4580,f,l
4581,f,l
4582,f,l
4583,f,l
4584,f,p
4585,f,l
4586,f,l
4587,f,l
4588,f,l
4589,f,l
4590,f,l
4591,f,l
4592,f,l
4593,f,l
4594,f,l
4595,f,l
4596,f,l
4597,f,l
4598,f,l
4599,f,l
4600,f,l
4601,f,l
4602,f,l
4603,f,l
4604,f,l
4605,f,l
4606,f,l
4607,f,l
4608,f,l
4609,f,l
4610,f,l
4611,f,e
4612,f,e
4613,f,l
4614,f,l
4615,f,l
4616,f,l
4617,f,l
4618,f,l
4619,f,l
4620,f,l
4621,f,l
4622,f,l
4623,f,l
4624,f,l
4625,f,l
4626,f,l
4627,f,l
4628,f,l
4629,f,p
4630,f,p
4631,f,p
4632,f,l
4633,f,l
4634,f,l
4635,f,p
4636,f,l
4637,f,l
4638,f,l
4639,f,l
4640,f,l
4641,f,l
4642,f,p
4643,f,l
4644,f,l
4645,f,l
4646,f,l
4647,f,l
4648,f,f
4649,f,l
4650,f,l
4651,f,l
4652,f,l
4653,f,p
4654,f,l
4655,f,l
4656,f,l
4657,f,l
4658,f,l
4659,f,l
4660,f,l
4661,f,l
4662,f,p
4663,f,e
4664,f,f
4665,f,l
4666,f,l
4667,f,l
4668,f,l
4669,f,l
4670,f,l
4671,f,l
4672,f,l
4673,f,l
4674,f,e
4675,f,l
4676,f,l
4677,f,l
4678,f,l
4679,f,l
4680,f,l
4681,f,l
4682,f,l
4683,f,l
4684,f,l
4685,f,l
4686,f,l
4687,f,l
4688,f,l
4689,f,l
4690,f,l
4691,f,l
4692,f,l
4693,f,l
4694,f,l
4695,f,l
4696,f,l
4697,f,p
4698,f,l
4699,f,l
4700,f,p
4701,f,l
4702,f,l
4703,f,p
4704,f,l
4705,f,p
4706,f,l
4707,f,l
4708,f,l
4709,f,p
4710,f,p
4711,f,l
4712,f,l
4713,f,l
4714,f,l
4715,f,l
4716,f,l
4717,f,l
4718,f,f
4719,f,l
4720,f,p
4721,f,l
4722,f,l
4723,f,e
4724,f,l
4725,f,l
4726,f,l
4727,f,l
4728,f,l
4729,f,l
4730,f,l
4731,f,l
4732,f,l
4733,f,p
4734,f,l
4735,f,p
4736,f,l
4737,f,l
4738,f,l
4739,f,l
4740,f,l
4741,f,l
4742,f,l
4743,f,l
4744,f,l
4745,f,l
4746,f,l
4747,f,l
4748,f,l
4749,f,l
4750,f,p
4751,f,l
4752,f,l
4753,f,l
4754,f,l
4755,f,l
4756,f,l
4757,f,l
4758,f,l
4759,f,l
4760,f,l
4761,f,l
4762,f,l
4763,f,l
4764,f,l
4765,f,l
4766,f,l
4767,f,l
4768,f,l
4769,f,l
4770,f,l
4771,f,l
4772,f,l
4773,f,l
4774,f,l
4775,f,l
4776,f,l
4777,f,l
4778,f,e
4779,f,l
4780,f,p
4781,f,l
4782,f,l
4783,f,l
4784,f,p
4785,f,l
4786,f,l
4787,f,l
4788,f,l
4789,f,p
4790,f,l
4791,f,l
4792,f,l
4793,f,l
4794,f,l
4795,f,l
4796,f,l
4797,f,l
4798,f,l
4799,f,l
4800,f,p
4801,f,p
4802,f,e
4803,f,p
4804,f,l
4805,f,l
4806,f,l
4807,f,e
4808,f,l
4809,f,l
4810,f,l
4811,f,l
4812,f,l
4813,f,e
4814,f,l
4815,f,e
4816,f,l
4817,f,l
4818,f,e
4819,f,l
4820,f,l
4821,f,p
4822,f,l
4823,f,l
4824,f,l
4825,f,e
4826,f,l
4827,f,e
4828,f,l
4829,f,p
4830,f,l
4831,f,l
4832,f,e
4833,f,l
4834,f,l
4835,f,e
4836,f,p
4837,f,l
4838,f,l
4839,f,l
4840,f,l
4841,f,p
4842,f,p
4843,f,p
4844,f,p
4845,f,e
4846,f,p
4847,f,e
4848,f,l
4849,f,p
4850,f,l
4851,f,l
4852,f,l
4853,f,l
4854,f,l
4855,f,l
4856,f,l
4857,f,l
4858,f,l
4859,f,e
4860,f,e
4861,f,e
4862,f,l
4863,f,p
4864,f,l
4865,f,l
4866,f,p
4867,f,l
4868,f,l
4869,f,l
4870,f,e
4871,f,l
4872,f,e
4873,f,p
4874,f,l
4875,f,l
4876,f,l
4877,f,p
4878,f,l
4879,f,l
4880,f,l
4881,f,l
4882,f,l
4883,f,p
4884,f,l
4885,f,e
4886,f,l
4887,f,l
4888,f,l
4889,f,e
4890,f,p
4891,f,l
4892,f,l
4893,f,l
4894,f,p
4895,f,p
4896,f,l
4897,f,l
4898,f,l
4899,f,f
4900,f,f
4901,f,l
4902,f,l
4903,f,l
4904,f,e
4905,f,e
4906,f,l
4907,f,l
4908,f,l
4909,f,l
4910,f,l
4911,f,l
4912,f,e
4913,f,l
4914,f,l
4915,f,p
4916,f,l
4917,f,l
4918,f,l
4919,f,p
4920,f,l
4921,f,l
4922,f,p
