id,gill-attachment,ring-type
4923,f,l
4924,f,p
4925,f,l
4926,f,l
4927,f,e
4928,f,l
4929,f,l
4930,f,l
4931,f,e
4932,f,e
4933,f,l
4934,f,l
4935,f,p
4936,f,l
4937,f,l
4938,f,l
4939,f,e
4940,f,e
4941,f,l
4942,f,l
4943,f,l
4944,f,l
4945,f,l
4946,f,e
4947,f,e
4948,f,l
4949,f,l
4950,f,l
4951,f,p
4952,f,e
4953,f,p
4954,f,l
4955,f,l
4956,f,l
4957,f,l
4958,f,l
4959,f,p
4960,f,l
4961,f,l
4962,f,l
4963,f,l
4964,f,p
4965,f,e
4966,f,e
4967,f,e
4968,f,p
4969,f,l
4970,f,l
4971,f,l
4972,f,l
4973,f,l
4974,f,l
4975,f,l
4976,f,l
4977,f,l
4978,f,l
4979,f,l
4980,f,l
4981,f,l
4982,f,l
4983,f,l
4984,f,l
4985,f,f
4986,f,l
4987,f,e
4988,f,l
4989,f,l
4990,f,l
4991,f,l
4992,f,l
4993,f,l
4994,f,e
4995,f,l
4996,f,l
4997,f,e
4998,f,l
4999,f,l
5000,f,e
5001,f,l
5002,f,e
5003,f,p
5004,f,l
5005,f,l
5006,f,f
5007,f,l
5008,f,l
5009,f,l
5010,f,l
5011,f,e
5012,f,l
5013,f,l
5014,f,l
5015,f,l
5016,f,e
5017,f,l
5018,f,l
5019,f,l
5020,f,l
5021,f,p
5022,f,p
5023,f,l
5024,f,f
5025,f,l
5026,f,l
5027,f,l
5028,f,l
5029,f,p
5030,f,l
5031,f,l
5032,f,l
5033,f,l
5034,f,l
5035,f,l
5036,f,l
5037,f,l
5038,f,l
5039,f,l
5040,f,l
5041,f,l
5042,f,e
5043,f,l
5044,f,l
5045,f,p
5046,f,l
5047,f,l
5048,f,l
5049,f,l
5050,f,l
5051,f,l
5052,f,e
5053,f,e
5054,f,e
5055,f,l
5056,f,l
5057,f,l
5058,f,l
5059,f,p
5060,f,l
5061,f,p
5062,f,l
5063,f,l
5064,f,p
5065,f,p
5066,f,p
5067,f,l
5068,f,l
5069,f,l
5070,f,l
5071,f,f
5072,f,e
5073,f,l
5074,f,l
5075,f,e
5076,f,l
5077,f,l
5078,f,l
5079,f,l
5080,f,p
5081,f,l
5082,f,l
5083,f,l
5084,f,l
5085,f,l
5086,f,e
5087,f,l
5088,f,e
5089,f,l
5090,f,l
5091,f,l
5092,f,l
5093,f,l
5094,f,l
5095,f,l
5096,f,l
5097,f,l
5098,f,p
5099,f,e
5100,f,l
5101,f,l
5102,f,e
5103,f,l
5104,f,p
5105,f,e
5106,f,e
5107,f,e
5108,f,p
5109,f,p
5110,f,e
5111,f,l
5112,f,l
5113,f,l
5114,f,e
5115,f,p
5116,f,p
5117,f,e
5118,f,e
5119,f,p
5120,f,p
5121,f,p
5122,f,p
5123,f,e
5124,f,l
5125,f,p
5126,f,p
5127,f,p
5128,f,p
5129,f,p
5130,f,p
5131,f,p
5132,f,e
5133,f,e
5134,f,e
5135,f,e
5136,f,e
5137,f,p
5138,f,p
5139,f,l
5140,f,l
5141,f,p
5142,f,e
5143,f,e
5144,f,l
5145,f,e
5146,f,e
5147,f,l
5148,f,e
5149,f,e
5150,f,e
5151,f,e
5152,f,e
5153,f,l
5154,f,p
5155,f,e
5156,f,e
5157,f,p
5158,f,p
5159,f,l
5160,f,p
5161,f,e
5162,f,p
5163,f,e
5164,f,e
5165,f,p
5166,f,p
5167,f,e
5168,f,l
5169,f,e
5170,f,e
5171,f,l
5172,f,p
5173,f,p
5174,f,l
5175,f,l
5176,f,e
5177,f,e
5178,f,p
5179,f,e
5180,f,e
5181,f,p
5182,f,p
5183,f,l
5184,f,p
5185,f,p
5186,f,e
5187,f,e
5188,f,l
5189,f,f
5190,f,l
5191,f,p
5192,f,p
5193,f,e
5194,f,e
5195,f,e
5196,f,l
5197,f,p
5198,f,e
5199,f,l
5200,f,l
5201,f,l
5202,f,p
5203,f,e
5204,f,l
5205,f,l
5206,f,e
5207,f,e
5208,f,l
5209,f,e
5210,f,p
5211,f,e
5212,f,l
5213,f,e
5214,f,p
5215,f,p
5216,f,p
5217,f,e
5218,f,p
5219,f,e
5220,f,e
5221,f,l
5222,f,e
5223,f,p
5224,f,e
5225,f,e
5226,f,p
5227,f,e
5228,f,e
5229,f,p
5230,f,e
5231,f,e
5232,f,e
5233,f,l
5234,f,e
5235,f,l
5236,f,l
5237,f,p
5238,f,p
5239,f,e
5240,f,e
5241,f,p
5242,f,e
5243,f,l
5244,f,e
5245,f,l
5246,f,e
5247,f,l
5248,f,l
5249,f,p
5250,f,l
5251,f,p
5252,f,p
5253,f,e
5254,f,l
5255,f,p
5256,f,p
5257,f,p
5258,f,e
5259,f,p
5260,f,e
5261,f,p
5262,f,l
5263,f,e
5264,f,p
5265,f,e
5266,f,e
5267,f,e
5268,f,e
5269,f,p
5270,f,e
5271,f,l
5272,f,e
5273,f,p
5274,f,e
5275,f,e
5276,f,p
5277,f,p
5278,f,e
5279,f,p
5280,f,l
5281,f,e
5282,f,p
5283,f,p
5284,f,f
5285,f,f
5286,f,e
5287,f,p
5288,f,e
5289,f,l
5290,f,p
5291,f,p
5292,f,e
5293,f,e
5294,f,l
5295,f,l
5296,f,e
5297,f,p
5298,f,e
5299,f,p
5300,f,e
5301,f,p
5302,f,l
5303,f,f
5304,f,l
5305,f,e
5306,f,e
5307,f,e
5308,f,p
5309,f,e
5310,f,e
5311,f,e
5312,f,e
5313,f,e
5314,f,e
5315,f,p
5316,f,l
5317,f,e
5318,f,p
5319,f,e
5320,f,l
5321,f,p
5322,f,e
5323,f,p
5324,f,p
5325,f,e
5326,f,f
5327,f,e
5328,f,l
5329,f,e
5330,f,p
5331,f,l
5332,f,p
5333,f,e
5334,f,p
5335,f,p
5336,f,e
5337,f,p
5338,f,e
5339,f,p
5340,f,l
5341,f,e
5342,f,p
5343,f,e
5344,f,l
5345,f,e
5346,f,e
5347,f,e
5348,f,p
5349,f,p
5350,f,p
5351,f,p
5352,f,f
5353,f,l
5354,f,p
5355,f,e
5356,f,l
5357,f,p
5358,f,p
5359,f,l
5360,f,l
5361,f,e
5362,f,e
5363,f,e
5364,f,l
5365,f,p
5366,f,e
5367,f,l
5368,f,l
5369,f,p
5370,f,p
5371,f,l
5372,f,e
5373,f,p
5374,f,p
5375,f,p
5376,f,e
5377,f,p
5378,f,p
5379,f,e
5380,f,e
5381,f,l
5382,f,p
5383,f,e
5384,f,p
5385,f,e
5386,f,e
5387,f,e
5388,f,e
5389,f,p
5390,f,e
5391,f,e
5392,f,p
5393,f,e
5394,f,p
5395,f,e
5396,f,p
5397,f,l
5398,f,l
5399,f,e
5400,f,l
5401,f,l
5402,f,e
5403,f,e
5404,f,p
5405,f,e
5406,f,p
5407,f,l
5408,f,p
5409,f,l
5410,f,p
5411,f,p
5412,f,e
5413,f,l
5414,f,e
5415,f,l
5416,f,e
5417,f,e
5418,f,e
5419,f,p
5420,f,l
5421,f,e
5422,f,e
5423,f,l
5424,f,p
5425,f,p
5426,f,p
5427,f,p
5428,f,l
5429,f,p
5430,f,p
5431,f,f
5432,f,l
5433,f,e
5434,f,p
5435,f,e
5436,f,p
5437,f,f
5438,f,l
5439,f,l
5440,f,p
5441,f,e
5442,f,e
5443,f,l
5444,f,e
5445,f,p
5446,f,p
5447,f,e
5448,f,p
5449,f,e
5450,f,p
5451,f,p
5452,f,p
5453,f,l
5454,f,l
5455,f,l
5456,f,l
5457,f,p
5458,f,p
5459,f,p
5460,f,l
5461,f,p
5462,f,e
5463,f,p
5464,f,e
5465,f,p
5466,f,e
5467,f,e
5468,f,p
5469,f,p
5470,f,e
5471,f,p
5472,f,e
5473,f,p
5474,f,e
5475,f,l
5476,f,l
5477,f,l
5478,f,p
5479,f,p
5480,f,e
5481,f,p
5482,f,e
5483,f,p
5484,f,e
5485,f,l
5486,f,l
5487,f,l
5488,f,e
5489,f,l
5490,f,e
5491,f,p
5492,f,l
5493,f,e
5494,f,p
5495,f,p
5496,f,l
5497,f,l
5498,f,f
5499,f,p
5500,f,p
5501,f,p
5502,f,e
5503,f,e
5504,f,e
5505,f,e
5506,f,p
5507,f,l
5508,f,e
5509,f,p
5510,f,p
5511,f,p
5512,f,e
5513,f,p
5514,f,e
5515,f,e
5516,f,f
5517,f,l
5518,f,e
5519,f,l
5520,f,e
5521,f,p
5522,f,e
5523,f,e
5524,f,p
5525,f,l
5526,f,e
5527,f,p
5528,f,l
5529,f,f
5530,f,e
5531,f,e
5532,f,p
5533,f,l
5534,f,e
5535,f,e
5536,f,e
5537,f,e
5538,f,e
5539,f,e
5540,f,p
5541,f,e
5542,f,l
5543,f,l
5544,f,l
5545,f,e
5546,f,p
5547,f,e
5548,f,e
5549,f,p
5550,f,e
5551,f,p
5552,f,f
5553,f,p
5554,f,f
5555,f,e
5556,f,p
5557,f,e
5558,f,e
5559,f,e
5560,f,e
5561,f,p
5562,f,l
5563,f,e
5564,f,e
5565,f,p
5566,f,l
5567,f,p
5568,f,l
5569,f,p
5570,f,e
5571,f,e
5572,f,p
5573,f,l
5574,f,e
5575,f,p
5576,f,p
5577,f,e
5578,f,p
5579,f,e
5580,f,e
5581,f,p
5582,f,e
5583,f,e
5584,f,e
5585,f,p
5586,f,e
5587,f,f
5588,f,p
5589,f,e
5590,f,e
5591,f,e
5592,f,p
5593,f,l
5594,f,p
5595,f,e
5596,f,e
5597,f,e
5598,f,p
5599,f,e
5600,f,f
5601,f,e
5602,f,e
5603,f,e
5604,f,e
5605,f,e
5606,f,p
5607,f,e
5608,f,l
5609,f,e
5610,f,p
5611,f,p
5612,f,l
5613,f,e
5614,f,l
5615,f,e
5616,f,e
5617,f,l
5618,f,p
5619,f,p
5620,f,e
5621,f,e
5622,f,p
5623,f,e
5624,f,e
5625,f,e
5626,f,l
5627,f,p
5628,f,l
5629,f,e
5630,f,p
5631,f,e
5632,f,l
5633,f,l
5634,f,p
5635,f,e
5636,f,l
5637,f,l
5638,f,p
5639,f,e
5640,f,l
5641,f,e
5642,f,e
5643,f,l
5644,f,l
5645,f,e
5646,f,e
5647,f,p
5648,f,p
5649,f,l
5650,f,e
5651,f,l
5652,f,l
5653,f,e
5654,f,e
5655,f,l
5656,f,p
5657,f,l
5658,f,p
5659,f,p
5660,f,e
5661,f,p
5662,f,e
5663,f,l
5664,f,p
5665,f,e
5666,f,l
5667,f,e
5668,f,l
5669,f,e
5670,f,e
5671,f,p
5672,f,l
5673,f,l
5674,f,e
5675,f,f
5676,f,l
5677,f,p
5678,f,p
5679,f,p
5680,f,e
5681,f,e
5682,f,f
5683,f,e
5684,f,e
5685,f,p
5686,f,l
5687,f,e
5688,f,e
5689,f,p
5690,f,l
5691,f,e
5692,f,e
5693,f,e
5694,f,l
5695,f,e
5696,f,e
5697,f,l
5698,f,e
5699,f,e
5700,f,l
5701,f,l
5702,f,l
5703,f,e
5704,f,p
5705,f,e
5706,f,p
5707,f,p
5708,f,l
5709,f,p
5710,f,e
5711,f,p
5712,f,e
5713,f,p
5714,f,e
5715,f,f
5716,f,e
5717,f,p
5718,f,p
5719,f,p
5720,f,e
5721,f,e
5722,f,e
5723,f,e
5724,f,p
5725,f,e
5726,f,p
5727,f,p
5728,f,e
5729,f,p
5730,f,p
5731,f,l
5732,f,e
5733,f,e
5734,f,f
5735,f,e
5736,f,p
5737,f,e
5738,f,e
5739,f,p
5740,f,p
5741,f,p
5742,f,e
5743,f,p
5744,f,e
5745,f,p
5746,f,e
5747,f,l
5748,f,p
5749,f,e
5750,f,p
5751,f,p
5752,f,p
5753,f,p
5754,f,p
5755,f,e
5756,f,e
5757,f,l
5758,f,e
5759,f,e
5760,f,p
5761,f,p
5762,f,e
5763,f,p
5764,f,p
5765,f,f
5766,f,p
5767,f,p
5768,f,f
5769,f,e
5770,f,e
5771,f,e
5772,f,e
5773,f,p
5774,f,f
5775,f,p
5776,f,p
5777,f,e
5778,f,f
5779,f,p
5780,f,f
5781,f,e
5782,f,e
5783,f,p
5784,f,e
5785,f,l
5786,f,p
5787,f,l
5788,f,e
5789,f,p
5790,f,p
5791,f,e
5792,f,p
5793,f,l
5794,f,p
5795,f,e
5796,f,l
5797,f,l
5798,f,l
5799,f,p
5800,f,e
5801,f,e
5802,f,e
5803,f,p
5804,f,l
5805,f,e
5806,f,p
5807,f,p
5808,f,e
5809,f,p
5810,f,l
5811,f,e
5812,f,p
5813,f,p
5814,f,l
5815,f,e
5816,f,e
5817,f,e
5818,f,e
5819,f,p
5820,f,e
5821,f,e
5822,f,l
5823,f,p
5824,f,e
5825,f,l
5826,f,l
5827,f,e
5828,f,p
5829,f,e
5830,f,l
5831,f,p
5832,f,e
5833,f,l
5834,f,p
5835,f,e
5836,f,f
5837,f,f
5838,f,e
5839,f,p
5840,f,f
5841,f,p
5842,f,l
5843,f,p
5844,f,l
5845,f,l
5846,f,l
5847,f,p
5848,f,f
5849,f,p
5850,f,e
5851,f,e
5852,f,p
5853,f,l
5854,f,p
5855,f,e
5856,f,p
5857,f,l
5858,f,l
5859,f,e
5860,f,e
5861,f,e
5862,f,e
5863,f,p
5864,f,e
5865,f,e
5866,f,e
5867,f,p
5868,f,p
5869,f,e
5870,f,e
5871,f,l
5872,f,e
5873,f,e
5874,f,p
5875,f,e
5876,f,f
5877,f,l
5878,f,p
5879,f,e
5880,f,p
5881,f,p
5882,f,l
5883,f,p
5884,f,e
5885,f,e
5886,f,l
5887,f,e
5888,f,p
5889,f,p
5890,f,p
5891,f,l
5892,f,e
5893,f,p
5894,f,e
5895,f,e
5896,f,f
5897,f,p
5898,f,p
5899,f,e
5900,f,l
5901,f,e
5902,f,p
5903,f,l
5904,f,e
5905,f,l
5906,f,p
5907,f,e
5908,f,e
5909,f,p
5910,f,l
5911,f,p
5912,f,l
5913,f,p
5914,f,e
5915,f,e
5916,f,l
5917,f,e
5918,f,e
5919,f,p
5920,f,p
5921,f,l
5922,f,p
5923,f,p
5924,f,l
5925,f,l
5926,f,l
5927,f,l
5928,f,p
5929,f,e
5930,f,p
5931,f,e
5932,f,e
5933,f,e
5934,f,e
5935,f,p
5936,f,e
5937,f,p
5938,f,e
5939,f,e
5940,f,e
5941,f,p
5942,f,p
5943,f,p
5944,f,l
5945,f,e
5946,f,p
5947,f,p
5948,f,p
5949,f,f
5950,f,e
5951,f,l
5952,f,p
5953,f,l
5954,f,e
5955,f,l
5956,f,e
5957,f,e
5958,f,l
5959,f,l
5960,f,p
5961,f,e
5962,f,e
5963,f,e
5964,f,p
5965,f,e
5966,f,l
5967,f,e
5968,f,l
5969,f,l
5970,f,p
5971,f,f
5972,f,e
5973,f,p
5974,f,e
5975,f,p
5976,f,p
5977,f,e
5978,f,p
5979,f,e
5980,f,l
5981,f,f
5982,f,p
5983,f,p
5984,f,l
5985,f,p
5986,f,e
5987,f,l
5988,f,p
5989,f,p
5990,f,e
5991,f,l
5992,f,e
5993,f,p
5994,f,l
5995,f,e
5996,f,e
5997,f,e
5998,f,f
5999,f,p
6000,f,l
6001,f,e
6002,f,e
6003,f,e
6004,f,e
6005,f,e
6006,f,e
6007,f,e
6008,f,e
6009,f,e
6010,f,e
6011,f,e
6012,f,e
6013,f,e
6014,f,e
6015,f,e
6016,f,e
6017,f,e
6018,f,e
6019,f,e
6020,f,e
6021,f,e
6022,f,e
6023,f,e
6024,f,e
6025,f,e
6026,f,e
6027,f,e
6028,f,e
6029,f,e
6030,f,e
6031,f,e
6032,f,e
6033,f,e
6034,f,e
6035,f,e
6036,f,e
6037,f,e
6038,f,e
6039,a,p
6040,f,e
6041,a,p
6042,f,e
6043,f,e
6044,f,e
6045,f,e
6046,f,e
6047,f,e
6048,f,e
6049,f,e
6050,f,e
6051,f,e
6052,f,e
6053,f,e
6054,f,e
6055,f,e
6056,f,e
6057,f,e
6058,f,e
6059,f,e
6060,f,e
6061,f,e
6062,f,e
6063,f,e
6064,f,e
6065,f,e
6066,f,e
6067,f,e
6068,f,e
6069,f,p
6070,f,e
6071,f,e
6072,f,e
6073,f,e
6074,f,e
6075,f,e
6076,f,e
6077,f,e
6078,f,e
6079,f,e
6080,f,e
6081,f,e
6082,f,e
6083,f,e
6084,f,e
6085,f,e
6086,f,e
6087,f,e
6088,f,e
6089,f,e
6090,f,e
6091,f,e
6092,f,e
6093,f,e
6094,f,e
6095,f,e
6096,f,e
6097,f,e
6098,f,e
6099,f,e
6100,f,e
6101,f,e
6102,f,e
6103,f,e
6104,f,e
6105,f,e
6106,f,e
6107,f,e
6108,f,e
6109,f,e
6110,f,e
6111,f,e
6112,f,e
6113,f,e
6114,f,e
6115,f,e
6116,f,e
6117,f,e
6118,f,e
6119,f,e
6120,f,e
6121,f,p
6122,f,e
6123,f,e
6124,f,e
6125,f,e
6126,f,e
6127,f,e
6128,f,e
6129,f,e
6130,f,e
6131,f,e
6132,f,e
6133,f,e
6134,f,e
6135,f,e
6136,f,e
6137,f,e
6138,f,e
6139,f,e
6140,f,e
6141,f,e
6142,f,e
6143,f,p
6144,f,e
6145,f,e
6146,f,e
6147,f,e
6148,f,p
6149,f,e
6150,f,e
6151,f,e
6152,f,e
6153,f,e
6154,f,e
6155,f,e
6156,f,e
6157,f,e
6158,f,e
6159,f,e
6160,f,e
6161,f,e
6162,f,e
6163,f,e
6164,f,e
6165,f,e
6166,f,e
6167,f,e
6168,f,e
6169,f,e
6170,f,e
6171,f,e
6172,f,e
6173,f,e
6174,f,e
6175,f,e
6176,f,e
6177,f,e
6178,f,e
6179,f,e
6180,f,e
6181,f,e
6182,f,e
6183,f,e
6184,f,e
6185,f,e
6186,f,e
6187,f,e
6188,f,e
6189,f,e
6190,f,e
6191,f,e
6192,f,e
6193,f,e
6194,f,e
6195,f,p
6196,f,e
6197,f,e
6198,f,e
6199,f,e
6200,f,e
6201,f,e
6202,f,e
6203,f,e
6204,f,p
6205,f,e
6206,f,e
6207,f,e
6208,f,e
6209,f,e
6210,f,e
6211,f,e
6212,f,e
6213,f,e
6214,f,e
6215,f,p
6216,f,e
6217,f,e
6218,f,e
6219,f,e
6220,f,p
6221,f,e
6222,f,e
6223,f,e
6224,f,e
6225,f,e
6226,f,e
6227,f,e
6228,f,e
6229,f,e
6230,f,e
6231,f,e
6232,f,e
6233,f,e
6234,f,e
6235,f,e
6236,f,e
6237,f,e
6238,f,e
6239,f,e
6240,f,e
6241,f,e
6242,f,e
6243,f,e
6244,f,e
6245,f,e
6246,f,e
6247,f,e
6248,f,e
6249,f,e
6250,f,e
6251,f,e
6252,f,e
6253,f,e
6254,f,e
6255,f,e
6256,f,e
6257,f,e
6258,f,e
6259,f,e
6260,f,e
6261,f,e
6262,f,p
6263,f,e
6264,f,e
6265,f,e
6266,f,e
6267,f,e
6268,f,e
6269,f,e
6270,f,e
6271,f,e
6272,f,e
6273,f,e
6274,f,e
6275,f,e
6276,f,e
6277,f,e
6278,f,e
6279,f,e
6280,f,p
6281,f,e
6282,f,e
6283,f,e
6284,f,e
6285,f,e
6286,f,e
6287,f,e
6288,f,e
6289,f,e
6290,f,e
6291,f,e
6292,f,e
6293,f,e
6294,f,e
6295,f,e
6296,f,e
6297,f,e
6298,f,e
6299,f,e
6300,f,e
6301,f,e
6302,f,e
6303,f,e
6304,f,e
6305,f,e
6306,f,e
6307,f,e
6308,f,e
6309,f,e
6310,f,e
6311,f,e
6312,f,e
6313,f,e
6314,f,e
6315,f,e
6316,f,e
6317,f,e
6318,f,e
6319,f,e
6320,f,e
6321,f,e
6322,f,e
6323,f,e
6324,f,e
6325,f,e
6326,f,e
6327,f,e
6328,f,e
6329,f,e
6330,f,e
6331,f,e
6332,f,p
6333,f,e
6334,f,e
6335,f,e
6336,f,e
6337,f,e
6338,f,e
6339,f,e
6340,f,e
6341,f,e
6342,f,e
6343,f,e
6344,f,e
6345,f,e
6346,f,e
6347,f,e
6348,f,e
6349,f,e
6350,f,e
6351,f,e
6352,f,e
6353,f,e
6354,f,e
6355,f,e
6356,f,e
6357,f,e
6358,f,e
6359,f,e
6360,f,e
6361,f,e
6362,f,e
6363,f,e
6364,f,e
6365,f,e
6366,f,e
6367,f,p
6368,f,e
6369,f,e
6370,f,e
6371,f,e
6372,f,e
6373,f,e
6374,f,e
6375,f,e
6376,a,p
6377,f,e
6378,f,e
6379,f,e
6380,f,e
6381,f,e
6382,f,e
6383,f,e
6384,f,e
6385,f,e
6386,f,e
6387,f,e
6388,f,e
6389,f,e
6390,f,e
6391,f,e
6392,f,e
6393,f,e
6394,f,e
6395,f,e
6396,f,e
6397,f,p
6398,f,e
6399,f,e
6400,f,e
6401,f,e
6402,f,e
6403,f,e
6404,f,p
6405,f,e
6406,f,e
6407,f,p
6408,f,e
6409,f,e
6410,f,e
6411,f,e
6412,f,e
6413,f,e
6414,f,e
6415,f,e
6416,f,n
6417,f,e
6418,f,e
6419,f,e
6420,f,e
6421,f,e
6422,f,e
6423,f,e
6424,f,e
6425,a,p
6426,f,e
6427,f,e
6428,f,e
6429,f,e
6430,f,e
6431,f,e
6432,f,e
6433,f,e
6434,f,e
6435,a,p
6436,f,e
6437,f,e
6438,f,e
6439,f,e
6440,f,e
6441,f,e
6442,f,e
6443,f,e
6444,f,e
6445,f,e
6446,f,e
6447,f,e
6448,f,e
6449,f,e
6450,f,p
6451,f,e
6452,f,e
6453,f,e
6454,f,e
6455,f,e
6456,f,e
6457,f,e
6458,f,e
6459,f,e
6460,f,e
6461,f,e
6462,f,e
6463,f,e
6464,f,e
6465,f,e
6466,f,e
6467,f,e
6468,f,e
6469,f,e
6470,f,e
6471,f,e
6472,f,e
6473,f,e
6474,f,e
6475,f,e
6476,f,e
6477,f,e
6478,f,e
6479,f,e
6480,f,e
6481,f,e
6482,f,e
6483,f,e
6484,f,e
6485,f,e
6486,f,e
6487,f,e
6488,f,e
6489,f,e
6490,f,e
6491,f,e
6492,f,e
6493,f,e
6494,f,e
6495,f,e
6496,f,e
6497,f,e
6498,f,e
6499,f,e
6500,f,e
6501,f,e
6502,f,e
6503,f,e
6504,f,e
6505,f,e
6506,f,e
6507,f,e
6508,f,e
6509,f,e
6510,f,p
6511,f,e
6512,f,e
6513,f,e
6514,f,e
6515,f,e
6516,f,e
6517,f,e
6518,f,p
6519,f,e
6520,f,e
6521,f,e
6522,f,e
6523,f,e
